"~id","~start_node_id","~end_node_id","~relationship_type"
"0","0","23","CONTAINS"
"1","2","24","CONTAINS"
"2","2","25","CONTAINS"
"3","2","26","CONTAINS"
"4","2","27","CONTAINS"
"5","2","28","CONTAINS"
"6","2","29","CONTAINS"
"7","2","30","CONTAINS"
"8","3","31","CONTAINS"
"11","5","34","CONTAINS"
"12","6","35","CONTAINS"
"13","2","36","CONTAINS"
"14","2","37","CONTAINS"
"15","2","38","CONTAINS"
"16","7","39","CONTAINS"
"21","10","44","CONTAINS"
"22","0","45","CONTAINS"
"26","9","49","CONTAINS"
"27","11","50","CONTAINS"
"28","0","51","CONTAINS"
"29","0","52","CONTAINS"
"31","0","54","CONTAINS"
"32","0","55","CONTAINS"
"33","12","56","CONTAINS"
"34","5","57","CONTAINS"
"36","13","59","CONTAINS"
"37","2","60","CONTAINS"
"38","5","61","CONTAINS"
"39","14","62","CONTAINS"
"40","2","63","CONTAINS"
"41","2","64","CONTAINS"
"42","2","65","CONTAINS"
"44","0","67","CONTAINS"
"45","16","68","CONTAINS"
"46","17","69","CONTAINS"
"47","18","70","CONTAINS"
"49","0","72","CONTAINS"
"51","20","74","CONTAINS"
"52","21","75","CONTAINS"
"53","2","76","CONTAINS"
"54","22","77","CONTAINS"
"57","8","80","CONTAINS"
"58","8","81","CONTAINS"
"59","5","82","CONTAINS"
"60","23","83","CONTAINS"
"61","24","84","CONTAINS"
"62","25","85","CONTAINS"
"63","26","86","CONTAINS"
"64","27","87","CONTAINS"
"65","28","88","CONTAINS"
"66","29","89","CONTAINS"
"67","30","90","CONTAINS"
"68","31","91","CONTAINS"
"72","34","95","CONTAINS"
"73","27","96","CONTAINS"
"74","35","97","CONTAINS"
"75","23","98","CONTAINS"
"76","26","99","CONTAINS"
"77","36","100","CONTAINS"
"78","36","101","CONTAINS"
"79","37","102","CONTAINS"
"80","38","103","CONTAINS"
"81","39","104","CONTAINS"
"85","44","108","CONTAINS"
"86","27","109","CONTAINS"
"87","45","110","CONTAINS"
"94","49","117","CONTAINS"
"95","50","118","CONTAINS"
"96","51","119","CONTAINS"
"97","52","120","CONTAINS"
"98","54","121","CONTAINS"
"99","55","122","CONTAINS"
"100","56","123","CONTAINS"
"102","57","125","CONTAINS"
"104","29","127","CONTAINS"
"105","59","128","CONTAINS"
"106","60","129","CONTAINS"
"107","61","130","CONTAINS"
"108","62","131","CONTAINS"
"110","64","133","CONTAINS"
"111","65","134","CONTAINS"
"113","52","136","CONTAINS"
"114","23","137","CONTAINS"
"115","67","138","CONTAINS"
"116","28","139","CONTAINS"
"117","68","140","CONTAINS"
"118","69","141","CONTAINS"
"119","70","142","CONTAINS"
"120","72","143","CONTAINS"
"122","74","145","CONTAINS"
"123","75","146","CONTAINS"
"124","76","147","CONTAINS"
"125","27","148","CONTAINS"
"126","63","149","CONTAINS"
"127","26","150","CONTAINS"
"128","54","151","CONTAINS"
"129","77","152","CONTAINS"
"132","80","155","CONTAINS"
"133","81","156","CONTAINS"
"134","82","157","CONTAINS"
"135","30","158","CONTAINS"
"136","29","159","CONTAINS"
"138","83","161","HOSTS"
"139","84","162","HOSTS"
"140","85","163","HOSTS"
"141","86","164","HOSTS"
"142","87","165","HOSTS"
"143","88","166","HOSTS"
"144","89","167","HOSTS"
"145","90","168","HOSTS"
"146","91","169","HOSTS"
"150","83","174","HOSTS"
"151","95","175","HOSTS"
"152","96","176","HOSTS"
"153","97","177","HOSTS"
"154","98","178","HOSTS"
"155","99","179","HOSTS"
"156","100","180","HOSTS"
"157","101","181","HOSTS"
"158","95","182","HOSTS"
"159","95","183","HOSTS"
"160","102","184","HOSTS"
"161","103","185","HOSTS"
"162","104","186","HOSTS"
"168","110","193","HOSTS"
"175","109","200","HOSTS"
"176","117","202","HOSTS"
"177","118","203","HOSTS"
"178","119","204","HOSTS"
"179","120","205","HOSTS"
"180","121","207","HOSTS"
"181","83","208","HOSTS"
"182","83","209","HOSTS"
"184","83","211","HOSTS"
"185","122","212","HOSTS"
"186","123","213","HOSTS"
"187","118","214","HOSTS"
"189","125","216","HOSTS"
"191","127","218","HOSTS"
"192","128","219","HOSTS"
"193","129","220","HOSTS"
"194","130","221","HOSTS"
"195","131","222","HOSTS"
"197","133","224","HOSTS"
"198","134","225","HOSTS"
"200","136","228","HOSTS"
"201","137","229","HOSTS"
"202","138","231","HOSTS"
"203","139","232","HOSTS"
"204","140","233","HOSTS"
"205","141","234","HOSTS"
"206","101","235","HOSTS"
"207","142","237","HOSTS"
"208","143","239","HOSTS"
"210","86","242","HOSTS"
"211","145","243","HOSTS"
"212","145","244","HOSTS"
"213","146","245","HOSTS"
"214","96","246","HOSTS"
"215","109","247","HOSTS"
"216","99","248","HOSTS"
"217","147","249","HOSTS"
"218","148","250","HOSTS"
"219","149","251","HOSTS"
"220","150","252","HOSTS"
"221","96","253","HOSTS"
"223","151","255","HOSTS"
"224","152","256","HOSTS"
"225","101","257","HOSTS"
"227","98","259","HOSTS"
"228","108","260","HOSTS"
"230","155","262","HOSTS"
"231","156","263","HOSTS"
"232","157","264","HOSTS"
"233","86","265","HOSTS"
"234","158","266","HOSTS"
"235","158","267","HOSTS"
"236","159","268","HOSTS"
"237","109","269","HOSTS"
"248","273","161","IS_AFFILIATED_TO"
"249","274","204","IS_AFFILIATED_TO"
"250","276","251","IS_AFFILIATED_TO"
"251","278","174","IS_AFFILIATED_TO"
"252","279","162","IS_AFFILIATED_TO"
"253","280","252","IS_AFFILIATED_TO"
"254","281","167","IS_AFFILIATED_TO"
"255","282","237","IS_AFFILIATED_TO"
"256","283","233","IS_AFFILIATED_TO"
"257","284","248","IS_AFFILIATED_TO"
"258","285","178","IS_AFFILIATED_TO"
"259","286","165","IS_AFFILIATED_TO"
"260","287","262","IS_AFFILIATED_TO"
"261","289","224","IS_AFFILIATED_TO"
"262","290","250","IS_AFFILIATED_TO"
"263","291","225","IS_AFFILIATED_TO"
"264","293","161","IS_AFFILIATED_TO"
"265","294","239","IS_AFFILIATED_TO"
"267","296","265","IS_AFFILIATED_TO"
"268","297","168","IS_AFFILIATED_TO"
"269","298","168","IS_AFFILIATED_TO"
"270","299","253","IS_AFFILIATED_TO"
"271","300","264","IS_AFFILIATED_TO"
"272","305","221","IS_AFFILIATED_TO"
"274","307","246","IS_AFFILIATED_TO"
"275","308","162","IS_AFFILIATED_TO"
"276","309","162","IS_AFFILIATED_TO"
"277","310","213","IS_AFFILIATED_TO"
"278","311","162","IS_AFFILIATED_TO"
"279","314","175","IS_AFFILIATED_TO"
"280","316","228","IS_AFFILIATED_TO"
"281","319","161","IS_AFFILIATED_TO"
"282","321","161","IS_AFFILIATED_TO"
"283","323","161","IS_AFFILIATED_TO"
"284","325","247","IS_AFFILIATED_TO"
"285","327","245","IS_AFFILIATED_TO"
"286","328","165","IS_AFFILIATED_TO"
"287","329","259","IS_AFFILIATED_TO"
"288","330","231","IS_AFFILIATED_TO"
"289","331","183","IS_AFFILIATED_TO"
"290","332","219","IS_AFFILIATED_TO"
"291","333","167","IS_AFFILIATED_TO"
"292","334","216","IS_AFFILIATED_TO"
"293","335","218","IS_AFFILIATED_TO"
"294","336","175","IS_AFFILIATED_TO"
"295","337","234","IS_AFFILIATED_TO"
"296","339","162","IS_AFFILIATED_TO"
"297","340","162","IS_AFFILIATED_TO"
"298","341","161","IS_AFFILIATED_TO"
"299","342","166","IS_AFFILIATED_TO"
"300","343","161","IS_AFFILIATED_TO"
"301","344","177","IS_AFFILIATED_TO"
"302","345","161","IS_AFFILIATED_TO"
"303","346","164","IS_AFFILIATED_TO"
"304","347","161","IS_AFFILIATED_TO"
"305","348","164","IS_AFFILIATED_TO"
"306","349","184","IS_AFFILIATED_TO"
"308","352","185","IS_AFFILIATED_TO"
"309","353","167","IS_AFFILIATED_TO"
"310","354","161","IS_AFFILIATED_TO"
"322","372","161","IS_AFFILIATED_TO"
"326","379","242","IS_AFFILIATED_TO"
"327","380","232","IS_AFFILIATED_TO"
"328","382","220","IS_AFFILIATED_TO"
"329","383","163","IS_AFFILIATED_TO"
"330","385","161","IS_AFFILIATED_TO"
"331","386","163","IS_AFFILIATED_TO"
"332","387","185","IS_AFFILIATED_TO"
"333","388","202","IS_AFFILIATED_TO"
"334","389","235","IS_AFFILIATED_TO"
"335","390","161","IS_AFFILIATED_TO"
"336","393","161","IS_AFFILIATED_TO"
"337","394","169","IS_AFFILIATED_TO"
"338","395","222","IS_AFFILIATED_TO"
"339","396","249","IS_AFFILIATED_TO"
"340","397","177","IS_AFFILIATED_TO"
"341","399","182","IS_AFFILIATED_TO"
"342","402","255","IS_AFFILIATED_TO"
"343","404","164","IS_AFFILIATED_TO"
"344","407","260","IS_AFFILIATED_TO"
"345","409","176","IS_AFFILIATED_TO"
"346","411","179","IS_AFFILIATED_TO"
"347","412","263","IS_AFFILIATED_TO"
"349","414","207","IS_AFFILIATED_TO"
"350","415","208","IS_AFFILIATED_TO"
"351","416","209","IS_AFFILIATED_TO"
"353","418","211","IS_AFFILIATED_TO"
"354","419","229","IS_AFFILIATED_TO"
"355","420","193","IS_AFFILIATED_TO"
"356","422","212","IS_AFFILIATED_TO"
"357","423","168","IS_AFFILIATED_TO"
"358","424","256","IS_AFFILIATED_TO"
"359","425","179","IS_AFFILIATED_TO"
"360","427","205","IS_AFFILIATED_TO"
"361","429","161","IS_AFFILIATED_TO"
"362","430","176","IS_AFFILIATED_TO"
"363","432","161","IS_AFFILIATED_TO"
"364","433","162","IS_AFFILIATED_TO"
"365","435","257","IS_AFFILIATED_TO"
"366","436","161","IS_AFFILIATED_TO"
"367","437","163","IS_AFFILIATED_TO"
"368","438","200","IS_AFFILIATED_TO"
"369","439","161","IS_AFFILIATED_TO"
"370","440","268","IS_AFFILIATED_TO"
"371","441","161","IS_AFFILIATED_TO"
"372","443","178","IS_AFFILIATED_TO"
"373","444","163","IS_AFFILIATED_TO"
"374","445","269","IS_AFFILIATED_TO"
"375","448","161","IS_AFFILIATED_TO"
"403","277","180","IS_AFFILIATED_TO"
"404","301","203","IS_AFFILIATED_TO"
"407","326","183","IS_AFFILIATED_TO"
"408","338","243","IS_AFFILIATED_TO"
"409","351","180","IS_AFFILIATED_TO"
"410","400","169","IS_AFFILIATED_TO"
"412","431","266","IS_AFFILIATED_TO"
"416","277","181","IS_AFFILIATED_TO"
"417","301","214","IS_AFFILIATED_TO"
"419","326","182","IS_AFFILIATED_TO"
"420","338","244","IS_AFFILIATED_TO"
"421","351","181","IS_AFFILIATED_TO"
"422","400","186","IS_AFFILIATED_TO"
"424","431","267","IS_AFFILIATED_TO"
"428","371","161","IS_AFFILIATED_TO"
"429","371","174","IS_AFFILIATED_TO"
"932","273","709","CREATED"
"933","274","709","CREATED"
"935","276","708","CREATED"
"936","277","708","CREATED"
"937","278","698","CREATED"
"938","279","698","CREATED"
"939","280","698","CREATED"
"940","281","698","CREATED"
"941","282","698","CREATED"
"942","283","698","CREATED"
"943","284","698","CREATED"
"944","285","698","CREATED"
"945","286","698","CREATED"
"946","287","698","CREATED"
"948","289","697","CREATED"
"949","290","697","CREATED"
"950","291","697","CREATED"
"952","293","689","CREATED"
"953","294","689","CREATED"
"955","296","689","CREATED"
"956","298","699","CREATED"
"957","299","699","CREATED"
"958","300","699","CREATED"
"960","305","691","CREATED"
"962","307","691","CREATED"
"963","308","703","CREATED"
"964","309","703","CREATED"
"965","310","703","CREATED"
"966","311","703","CREATED"
"969","314","705","CREATED"
"970","371","705","CREATED"
"972","316","704","CREATED"
"975","319","688","CREATED"
"977","321","688","CREATED"
"979","323","688","CREATED"
"980","326","686","CREATED"
"981","327","686","CREATED"
"982","328","686","CREATED"
"983","329","686","CREATED"
"984","330","686","CREATED"
"985","331","686","CREATED"
"986","332","684","CREATED"
"987","333","684","CREATED"
"988","334","684","CREATED"
"989","335","684","CREATED"
"990","336","684","CREATED"
"991","337","684","CREATED"
"992","338","684","CREATED"
"993","339","684","CREATED"
"994","340","684","CREATED"
"995","341","687","CREATED"
"996","344","714","CREATED"
"997","345","714","CREATED"
"998","346","714","CREATED"
"999","347","714","CREATED"
"1000","349","710","CREATED"
"1002","351","710","CREATED"
"1003","352","710","CREATED"
"1004","353","713","CREATED"
"1005","354","713","CREATED"
"1028","379","712","CREATED"
"1029","380","712","CREATED"
"1031","382","712","CREATED"
"1032","383","712","CREATED"
"1034","385","712","CREATED"
"1035","386","712","CREATED"
"1038","393","694","CREATED"
"1039","394","694","CREATED"
"1040","395","694","CREATED"
"1041","396","694","CREATED"
"1042","397","694","CREATED"
"1044","399","694","CREATED"
"1045","400","692","CREATED"
"1047","402","692","CREATED"
"1049","404","692","CREATED"
"1051","409","693","CREATED"
"1053","411","693","CREATED"
"1054","412","693","CREATED"
"1056","414","693","CREATED"
"1057","415","693","CREATED"
"1058","416","693","CREATED"
"1060","418","693","CREATED"
"1061","420","700","CREATED"
"1063","422","700","CREATED"
"1064","423","700","CREATED"
"1065","424","700","CREATED"
"1066","425","700","CREATED"
"1068","427","711","CREATED"
"1070","429","711","CREATED"
"1071","430","711","CREATED"
"1072","431","711","CREATED"
"1073","432","696","CREATED"
"1074","433","696","CREATED"
"1076","435","696","CREATED"
"1077","436","696","CREATED"
"1078","437","690","CREATED"
"1079","438","690","CREATED"
"1080","439","690","CREATED"
"1081","440","690","CREATED"
"1083","443","702","CREATED"
"1084","444","702","CREATED"
"1085","445","702","CREATED"
"1088","448","702","CREATED"
"1089","297","699","CREATED"
"1090","297","700","CREATED"
"1091","301","685","CREATED"
"1093","301","713","CREATED"
"1094","301","716","CREATED"
"1100","325","693","CREATED"
"1101","325","686","CREATED"
"1102","342","714","CREATED"
"1103","342","708","CREATED"
"1104","343","714","CREATED"
"1105","343","700","CREATED"
"1106","348","713","CREATED"
"1107","348","710","CREATED"
"1109","371","698","CREATED"
"1111","372","716","CREATED"
"1112","387","708","CREATED"
"1115","388","716","CREATED"
"1116","389","716","CREATED"
"1119","390","716","CREATED"
"1125","407","712","CREATED"
"1126","407","693","CREATED"
"1127","419","716","CREATED"
"1128","419","700","CREATED"
"1129","441","702","CREATED"
"1130","441","703","CREATED"
"1131","684","717","GENERATED"
"1132","685","718","GENERATED"
"1133","686","719","GENERATED"
"1134","687","720","GENERATED"
"1135","688","721","GENERATED"
"1136","689","722","GENERATED"
"1137","691","723","GENERATED"
"1138","690","724","GENERATED"
"1139","692","725","GENERATED"
"1140","693","726","GENERATED"
"1141","694","727","GENERATED"
"1143","696","729","GENERATED"
"1144","697","730","GENERATED"
"1145","698","731","GENERATED"
"1146","699","732","GENERATED"
"1147","700","733","GENERATED"
"1148","702","734","GENERATED"
"1149","703","735","GENERATED"
"1150","704","736","GENERATED"
"1151","705","737","GENERATED"
"1152","708","738","GENERATED"
"1153","709","739","GENERATED"
"1154","710","740","GENERATED"
"1155","711","741","GENERATED"
"1156","712","742","GENERATED"
"1157","713","743","GENERATED"
"1158","714","744","GENERATED"
"1160","716","746","GENERATED"
"1264","278","161","IS_AFFILIATED_TO"